Lot,Brand,Description,Year,Color,Leather,Hardware,Estimate (USD),Price Realized (USD)
1,HERMÈS,A LIME EVERCOLOR LEATHER MINI ROULIS WITH PALLADIUM HARDWARE,2022,Green,Evercolor,Palladium,"5,100−7,700","$6,100"
2,HERMÈS,A LIMITED EDITION LIME & GRIS PERLE EPSOM LEATHER RETOURNÉ CANDY KELLY 32,2011,Yellow,Epsom,Palladium,"7,700−12,800","$9,700"
3,HERMÈS,A LIMITED EDITION LIME & GRIS PERLE EPSOM LEATHER CANDY BIRKIN 35,2011,Yellow,Epsom,Palladium,"7,700−12,800","$12,100"
4,HERMÈS,A SHINY MIMOSA NILOTICUS LIZARD SMALL CONSTANCE WALLET,2011,Yellow,Lizard,Palladium,"2,600−3,800","$2,300"
5,HERMÈS,A JAUNE DE NAPLES EPSOM LEATHER CONSTANCE TO GO,2023,Yellow,Epsom,Gold,"5,100−7,700","$5,600"
6,HERMÈS,A FOIN CHÈVRE LEATHER KELLY TO GO,2020,Brown,Chèvre,Gold,"6,400−10,200","$6,100"
7,HERMÈS,A JAUNE BOURGEON CHÈVRE LEATHER MINI BOLIDE 1923,2021,Yellow,Chèvre,Gold,"5,100−7,700","$6,100"
8,HERMÈS,A LIMITED EDITION NATA SWIFT LEATHER CIRCUIT 24 FAUBOURG MINI ROULIS,2021,White,Swift,Palladium,"5,100−7,700","$4,500"
9,HERMÈS,A SUN CLÉMENCE LEATHER MINI ÉVELYNE 16 AMAZONE,2024,Yellow,Clémence,Palladium,"1,300−2,300","$2,400"
10,HERMÈS,A SUN SWIFT LEATHER KELLY MOOVE,2024,Yellow,Swift,Palladium,"6,400−10,200","$9,700"
12,HERMÈS,A BLEU JEAN TOGO LEATHER BIRKIN 30,2005,Blue,Togo,Palladium,"7,700−12,800","$12,100"
13,HERMÈS,A SHINY BLEU JEAN POROSUS CROCODILE SELLIER KELLY 25,2002,Blue,Crocodile,Gold,"25,600−35,900","$32,300"
14,HERMÈS,"A LIMITED EDITION BLEU ENCRE, BLEU ZELLIGE, VERT CYPRÈS & BLEU NUIT CONSTANCE",2020,Blue,Alligator & Lizard,Enamel,"23,100−33,300","$25,800"
15,HERMÈS,"A LIMITED EDITION BLEU ENCRE, BLEU ZELLIGE, VERT CYPRÈS & BLEU NUIT BOLIDE",2018,Blue,Alligator & Lizard,Palladium,"7,700−12,800","$11,300"
16,HERMÈS,A BLEU NUIT EVERCOLOR LEATHER MINI BOLIDE 1923,2023,Blue,Evercolor,Gold,"5,100−7,700","$7,700"
17,HERMÈS,"A LIMITED EDITION CABAN, BLEU NUIT SWIFT LEATHER & FEUTRE BIRKIN 25",2024,Black,Swift & Lambskin,Palladium,"20,500−30,800","$35,500"
18,HERMÈS,A BLEU NUIT TOGO LEATHER RETOURNÉ KELLY 28,2019,Blue,Togo,Gold,"7,700−12,800","$21,000"
19,HERMÈS,A BLEU NUIT TOGO LEATHER BIRKIN 35,2015,Blue,Togo,Gold,"7,700−12,800","$12,100"
20,HERMÈS,A BLEU SAPHIR EPSOM LEATHER MINI CONSTANCE,2017,Blue,Epsom,Gold,"7,700−12,800","$11,300"
21,HERMÈS,A BLEU SAPHIR SWIFT LEATHER BOLIDE 27,2016,Blue,Swift,Palladium,"3,800−5,100","$3,500"
22,HERMÈS,A BLEU IRIS OSTRICH CONSTANCE 24,2018,Blue,Ostrich,Gold,"7,700−12,800","$12,900"
23,HERMÈS,A BLEU IRIS OSTRICH BIRKIN 30,2015,Blue,Ostrich,Palladium,"12,800−20,500","$17,700"
24,HERMÈS,A LIMITED EDITION BLEU DE PRUSSE SWIFT LEATHER & TOILE H GHILLIES BIRKIN 40,2013,Blue,Swift & Toile,Palladium,"7,700−12,800","$11,300"
25,HERMÈS,A LIMITED EDITION BLEU ÉLECTRIQUE TOGO LEATHER RETOURNÉ AU GALOP KELLY 32,2017,Blue,Togo,Palladium,"9,000−14,100","$16,100"
26,HERMÈS,A BLEU THALASSA CLÉMENCE LEATHER RELAX BOLIDE 45,2004,Blue,Clémence,Palladium,"2,600−3,600","$4,800"
27,HERMÈS,"A LIMITED EDITION SEA, SURF & FUN CANVAS & BLEU INDIGO NEGONDA LEATHER GP",2018,Blue,Negonda & Canvas,Palladium,"3,100−4,400","$4,500"
28,HERMÈS,A LIMITED EDITION GRIS PERLE & BLEU ÉLECTRIQUE TOGO LEATHER ENDLESS ROAD,2019,Blue,Togo,Palladium,"3,800−5,100","$3,900"
30,HERMÈS,A LIMITED EDITION BLEU DE GALICE EVERCOLOR LEATHER & CIEL VEAU GRIZZLY BIRKIN,2014,Blue,Evercolor & Grizzly,Permabrass,"7,700−12,800","$13,700"
31,HERMÈS,A LIMITED EDITION BLEU DE GALICE GRAINE D'H & SWIFT LEATHER GHILLIES KELLY,2014,Blue,Swift & Graine d'H,Palladium,"9,000−14,100","$8,900"
32,HERMÈS,A BLEU IZMIR TOGO LEATHER RETOURNÉ KELLY 32,2014,Blue,Togo,Gold,"5,100−7,700","$8,900"
33,HERMÈS,"A RARE, MATTE BLEU MARINE ALLIGATOR, DEEP BLUE MADAME, ORANGE H BIRKIN 20",2019,Blue,Alligator & Epsom,Palladium,"102,600−205,100","$177,600"
34,HERMÈS,A BLEU HYDRA CLÉMENCE RETOURNÉ KELLY 32,2012,Blue,Clémence,Gold,"6,400−10,200","$11,300"
35,HERMÈS,"A LIMITED EDITION BLEU ROYAL EVERCOLOR LEATHER, CUIVRE & CHAI MINI 24/24",2022,Blue,Evercolor & Swift,Gold,"5,100−7,700","$8,900"
36,HERMÈS,A SHINY BLEU PÉTROLE NILOTICUS LIZARD MINI CONSTANCE,2022,Blue,Lizard,Palladium,"15,400−23,100","$21,000"
